Bar,Beer,Style,Country,TotalQty,TotalRevenue,TotalCost,AvgMarkupPercent,TotalMargin,ABC_Revenue,ABC_Markup,ABC_Margin,ABC_Combined
Большой пр. В.О,"4Brewers  Сигнал, ж/б. 0,450 .",Сауэр эли (Ф),Россия ,3,1560.0,670.3199999999999,1.3272,889.6800000000001,A,A,A,AAA
Большой пр. В.О,4Brewers | Качок-Кабачок | 450мл.,Гозе и овощные гозе (Ф),Россия,1,490.0,222.46,1.2026,267.54,C,A,C,CAC
Большой пр. В.О,"4Brewers Зависимость острая, ж/б. 0,450 .",Гозе и овощные гозе (Ф),Россия ,1,550.0,211.68,1.5983,338.32,B,A,C,BAC
Большой пр. В.О,"4Brewers Зависимость, ж/б. 0,450 .",Гозе и овощные гозе (Ф),Россия ,4,1920.0,803.6,1.3892,1116.4,A,A,A,AAA
Большой пр. В.О,"4Brewers Морковка на Стажировке, ж/б. 0,500 .",Гозе и овощные гозе (Ф),Россия ,3,956.0,652.6800000000001,0.4646999999999999,303.32,A,C,C,ACC
Большой пр. В.О,"4Brewers Рассол Дико Зол, ж/б. 0,500 .",Гозе и овощные гозе (Ф),Россия ,4,1960.0,889.84,1.2026,1070.16,A,A,A,AAA
Большой пр. В.О,"4Brewers Укропная Зависимость , ж/б. 0,500 .",Гозе и овощные гозе (Ф),Россия ,1,550.0,234.22,1.3482,315.78,B,A,C,BAC
Большой пр. В.О,"Atmosphere brew Психоделический Трип, ж/б. 0,450 .",Темные эли (Ф),Россия ,2,900.0,396.0,1.2727,504.0,B,A,B,BAB
Большой пр. В.О,"Big Village Twist Joy (berliner weisse) ж/б, 0,450",Сауэр эли (Ф),Россия,1,0.22,212.85,-0.999,-212.63,C,C,C,CCC
Большой пр. В.О,"Blue Moon Wit,светлое, 0,330 бут.",Бланш (Ф),Бельгия,2,880.0,374.42,1.3503,505.58,B,A,B,BAB
Большой пр. В.О,"Bombardier Premium British, 0,5 бут",Имперское (Ф),Англия,3,2250.0,776.97,1.8959,1473.03,A,A,A,AAA
Большой пр. В.О,"Brew division  Forever young, бут., 0,33",Имперское (Ф),Россия ,2,1360.0,616.0,1.2078,744.0,A,A,A,AAA
Большой пр. В.О,"Brewlok Кикимора, ж/б. 0,500 .",Темные эли (Ф),Россия,2,760.0,300.7,1.5274,459.3,B,A,B,BAB
Большой пр. В.О,"Brewlok Русалка ж/б, 0,450",Сауэр эли (Ф),Россия,2,782.0,362.78,1.1556,419.22,B,B,B,BBB
Большой пр. В.О,"Chibis brewery МАКРАМЕ  ж/б 0,450",Сауэр эли (Ф),Россия,1,620.0,280.0,1.2143,340.0,B,A,C,BAC
Большой пр. В.О,"Gas Brew Jupiter thrill, ж/б. 0,450 .",Сауэр эли (Ф),Россия ,1,470.0,210.0,1.2381,260.0,C,A,C,CAC
Большой пр. В.О,"Gas Brew Saltmelier: Naryan-Mar, ж/б, 0,500",Гозе и овощные гозе (Ф),Россия,1,429.74,210.0,1.0464,219.74,C,B,C,CBC
Большой пр. В.О,"Gravity Project Bananed Banana, бут. 0,5л",Сидры и пуаре ур 2 (Ф),Россия,3,1314.58,653.4000000000001,0.93885,661.18,A,C,A,ACA
Большой пр. В.О,"Konix Cappuccino Stout, ж/б. 0,500 .",Темные эли (Ф),Россия ,1,290.0,140.0,1.0714,150.0,C,B,C,CBC
Большой пр. В.О,"Konix The Night Gate, 0,375",Имперское (Ф),Россия,3,1770.0,795.0,1.2264,975.0,A,A,A,AAA
Большой пр. В.О,"Konix Орион, ж/б. 0,450.",Другие охмеленные (Ф),Россия ,4,1279.0,600.0,1.131675,679.0,A,B,A,ABA
Большой пр. В.О,Lapochka Pineapple + Lychee ж/б 0.33,Напитки б/а (Ф),Россия,8,1750.08,896.0,0.9133285714285714,854.0799999999999,A,C,A,ACA
Большой пр. В.О,"Lapochka peach+verbena, ж/б 0.33",Напитки б/а (Ф),Россия,4,870.1,448.0,0.9422,422.1,B,C,B,BCB
Большой пр. В.О,"Lapochka Мираж: малина, гранат, ромашка, ж/б 0.33",Напитки б/а (Ф),Россия,4,1160.0,448.0,1.5893,712.0,A,A,A,AAA
Большой пр. В.О,"Lapochka Попробуй технологии на вкус, ж/б 0.33",Напитки б/а (Ф),Россия,1,290.0,112.0,1.5893,178.0,C,A,C,CAC
Большой пр. В.О,Magic Mess | Это моё болото | 500мл.,Сауэр эли (Ф),Россия,1,530.0,239.12,1.2165,290.88,C,A,C,CAC
Большой пр. В.О,"MagicMess Сёрф , 0,500 ж/б",ИПА (Ф),Россия,1,490.0,226.38,1.1645,263.62,C,A,C,CAC
Большой пр. В.О,Newcastle 0.33 бут,"Карамельное, янтарное пиво 2 Ф",Англия,2,1180.0,465.6,1.5344,714.4,A,A,A,AAA
Большой пр. В.О,"Old Speckled Hen, 0,5 ж/б","Карамельное, янтарное пиво 2 Ф",Англия,2,1100.0,446.2,1.4653,653.8,A,A,A,AAA
Большой пр. В.О,"PP Paraglider, ж/б. 0,500 .","Голден эли, АПА, Пэйл эли (Ф)",Россия ,2,1240.0,523.8,1.3673,716.2,A,A,A,AAA
Большой пр. В.О,"Plague brew Невская пивоварня London, 0.45 ж/б",Темные эли (Ф),Россия,1,440.0,200.0,1.2,240.0,C,A,C,CAC
Большой пр. В.О,"Plague brew Чечик,  ж/б. 0,500 .",Сауэр эли (Ф),Россия ,5,2268.44,1250.0,0.929725,1018.44,A,C,A,ACA
Большой пр. В.О,"Plan B Ghostwind, ж/б. 0,450 .",ИПА (Ф),Россия ,1,360.0,194.75,0.8485,165.25,C,C,C,CCC
Большой пр. В.О,"Polnochnyj Project  black damage, ж/б 0,5",Другие охмеленные (Ф),Россия,1,680.0,308.46,1.2045,371.54,B,A,C,BAC
Большой пр. В.О,"Polnochnyj Project your quintuple sour kitchen juice, ж/б 0,5",Сауэр эли (Ф),Россия,1,630.0,285.18,1.2091,344.82,B,A,C,BAC
Большой пр. В.О,"Sabotage TOTEM, 0,45 ж/б",ИПА (Ф),Россия,1,440.0,201.96,1.1786,238.04,C,A,C,CAC
Большой пр. В.О,"Saldens Double IPA ж/б. 0,450 .",Дабл ИПА + (Ф),Россия ,1,520.0,225.0,1.3111,295.0,C,A,C,CAC
Большой пр. В.О,"Selfmade 2X ж/б, 0,500",Дабл ИПА + (Ф),Россия,1,570.0,250.47,1.2757,319.53,B,A,C,BAC
Большой пр. В.О,"Selfmade Warlock Ritual ж/б, 0,500",Сауэр эли (Ф),Россия,1,540.0,227.7,1.3715,312.3,B,A,C,BAC
Большой пр. В.О,"StadsHaven Great White, 0,330 бут.",Бланш (Ф),Нидерланды,1,420.0,143.52,1.9264,276.48,C,A,C,CAC
Большой пр. В.О,"StadsHaven Moray IPA бут. 0,330 .",ИПА (Ф),Нидерланды,4,1680.0,608.64,1.7603,1071.36,A,A,A,AAA
Большой пр. В.О,"StadsHaven Octopus Blond 0,330 бут.",Светлая столовая бельгия (Ф),Бельгия,13,3260.12,1961.05,0.99455,1299.07,A,B,A,ABA
Большой пр. В.О,"Sullivan's Maltings 0,500 бут.","Карамельное, янтарное пиво 2 Ф",Ирландия,1,540.0,250.0,1.16,290.0,B,A,C,BAC
Большой пр. В.О,TRYWILD | 11 Aronia | 750мл.,Сидры и пуаре ур 2 (Ф),Россия,2,2780.0,1266.0,1.1959,1514.0,A,A,A,AAA
Большой пр. В.О,TRYWILD | La Dich | 750мл.,Сидры и пуаре ур 2 (Ф),Россия,1,1300.0,580.0,1.2414,720.0,A,A,A,AAA
Большой пр. В.О,"Zagovor Цитра Цитра Цитра, ж/б. 0,450 .",ИПА (Ф),Россия,1,454.47,276.0,0.6466,178.47000000000003,C,C,C,CCC
Большой пр. В.О,"Айингер Лагер Хелл, 0,500 бут.",Хели (Ф),Германия ,13,9750.0,4122.3,1.3652,5627.7,A,A,A,AAA
Большой пр. В.О,"Айингер Столетнее , 0,500 бут.",Хели (Ф),Германия ,1,750.0,317.1,1.3652,432.9,B,A,B,BAB
Большой пр. В.О,"Айингер Урвайсс, 0,500 бут.",Вайсс (Ф),Германия,2,1464.5700000000002,634.2,1.30935,830.37,A,A,A,AAA
Большой пр. В.О,"Араета 2021 грушевый 0,75 л бут.",Сидры и пуаре ур 2 (Ф),Испания,1,1050.0,484.0,1.1694,566.0,A,A,B,AAB
Большой пр. В.О,"Араета 2021 яблочный 0,75 л бут.",Сидры и пуаре ур 2 (Ф),Испания,1,850.0,406.0,1.0936,444.0,B,B,B,BBB
Большой пр. В.О,"Брю Дивижн Бэк ту Революшн ,  0,500 жб.",Дабл ИПА + (Ф),Россия,2,1040.0,400.0,1.6,640.0,A,A,B,AAB
Большой пр. В.О,"Бульви Шорли Вишня б/а 0,450",Сидры б/а (Ф),Россия,6,2100.0,750.0,1.8,1350.0,A,A,A,AAA
Большой пр. В.О,"Бульви сидр Тоффи 0,5 бут.",Сидры и пуаре ур 2 (Ф),Россия,2,960.0,420.0,1.2857,540.0,A,A,B,AAB
Большой пр. В.О,"Бургунь де Фландер, 0,330 бут.",Флемиш (Ф),Бельгия,1,676.97,344.35,0.9659,332.62,B,B,C,BBC
Большой пр. В.О,"Вайнштефан Оригинал Хеллес б/а, светлое, 0,500 бут.",Пиво б/а (Ф),Германия,4,1621.5,866.92,1.0006,754.5799999999999,A,B,A,ABA
Большой пр. В.О,"Вайнштефан Оригинал, светлое, 0,500 бут.",Хели (Ф),Германия ,6,1180.8,1569.72,0.128,-388.9200000000001,A,C,C,ACC
Большой пр. В.О,"Вайнштефан Хефе Вайсбир, светлое, 0,500 бут.",Вайсс (Ф),Германия,3,1770.0,784.92,1.255,985.08,A,A,A,AAA
Большой пр. В.О,"Вайнштефан Хефевайсбир б/a,0,500 бут.",Другое нефильтрованное пиво (Ф,Германия,3,1470.0,615.0600000000001,1.39,854.94,A,A,A,AAA
Большой пр. В.О,"Вандер Гинсте, 0,250 бут.",Флемиш (Ф),Бельгия,3,1682.2,576.0,1.9204666666666668,1106.2,A,A,A,AAA
Большой пр. В.О,"Велка Морава Take Five, ж/б. 0,500 .","Голден эли, АПА, Пэйл эли (Ф)",Россия,3,1234.9,552.0,1.2371333333333334,682.9,A,A,A,AAA
Большой пр. В.О,"Верхаге Барбе Крик темное, 0,330 бут.",Крепкая вишня и персик (Ф),Бельгия,1,690.0,314.45,1.1943,375.55,B,A,C,BAC
Большой пр. В.О,"Вестмалле Траппист Дубль, 0,330 бут.",Темная столовая бельгия (Ф),Бельгия,2,1180.0,462.0,1.5541,718.0,A,A,A,AAA
Большой пр. В.О,"Делириум Рэд, 0,330 бут.",Крепкая вишня и персик (Ф),Бельгия,1,850.0,269.0,2.1599,581.0,B,A,B,BAB
Большой пр. В.О,"Делириум Тременс, 0,330 бут.",Светлая столовая бельгия (Ф),Бельгия,4,2880.0,1124.0,1.5622999999999998,1756.0,A,A,A,AAA
Большой пр. В.О,"Джоус Атомная Прачечная, светлое, 0,500 бут.",Пиво б/а (Ф),Россия,8,4482.49,2111.86,1.14432,2370.63,A,B,A,ABA
Большой пр. В.О,"Джоус Овсяный Стаут, темное, 0,500 бут.",Темные эли (Ф),Россия,2,877.15,400.0,1.1928999999999998,477.15,B,A,B,BAB
Большой пр. В.О,"Джоус Саур Бриз Грейпфрут, 0,500 бут.",Сауэр эли (Ф),Россия,1,420.0,255.0,0.6471,165.0,C,C,C,CCC
Большой пр. В.О,"Дюшес Де Бургунь 0,330 бут.",Флемиш (Ф),Бельгия,8,5496.85,2560.72,1.138542857142857,2936.13,A,B,A,ABA
Большой пр. В.О,"Заговор Фрактал, ж/б. 0,500 .",Сауэр эли (Ф),Россия,6,3207.52,1596.0,0.999575,1611.52,A,B,A,ABA
Большой пр. В.О,"Заповедник  ЛингонЭппл 0,3 л бут.",Сидры и пуаре ур 2 (Ф),Россия,3,1410.0,630.0,1.2381,780.0,A,A,A,AAA
Большой пр. В.О,"Заповедник  Умебоши 0,3 л бут.",Сидры и пуаре ур 2 (Ф),Россия,3,395.12,616.28,-0.0387,-221.16000000000005,C,C,C,CCC
Большой пр. В.О,"Заповедник Плацебо  0,33 л бут.",Сидры и пуаре ур 2 (Ф),Россия,1,290.0,210.0,0.381,80.0,C,C,C,CCC
Большой пр. В.О,"Заповедник Ревность (Ревень), бут. 0,330",Сидры и пуаре ур 2 (Ф),Россия ,3,1290.0,582.0,1.2165,708.0,A,A,A,AAA
Большой пр. В.О,"Заповедник Черри Шот  0,33 л бут.",Сидры и пуаре ур 2 (Ф),Россия,1,490.0,200.62,1.4424,289.38,C,A,C,CAC
Большой пр. В.О,"Зеро Поинт Портер 42 б/а, 0,330 ж/б",Пиво б/а (Ф),Россия,2,780.0,323.4,1.4119,456.6,B,A,B,BAB
Большой пр. В.О,"Зеро Поинт Силк Роуд б/а, 0,330 ж/б",Пиво б/а (Ф),Россия,4,1500.1,646.8,1.319275,853.3000000000001,A,A,A,AAA
Большой пр. В.О,"Зубр Голд , 0,500 бут.",Пилснеры (Ф),Чехия,4,1960.0,885.16,1.2143,1074.84,A,A,A,AAA
Большой пр. В.О,"Зундерт 10 Траппист 0,330 бут.",Крепкая бельгия 8+ (Ф),Нидерланды,1,950.0,388.0,1.4485,562.0,A,A,B,AAB
Большой пр. В.О,"Кастил Руж, 0,330 бут.",Крепкая вишня и персик (Ф),Бельгия,4,2084.71,1296.0,0.7385,788.7099999999999,A,C,A,ACA
Большой пр. В.О,Квак Амбер 0.33,Светлая столовая бельгия (Ф),Бельгия,3,2370.0,957.0,1.4765,1413.0,A,A,A,AAA
Большой пр. В.О,Кулинар Черничный Ночи,Сауэр эли (Ф),Россия,2,1298.34,649.9,0.99775,648.44,A,B,A,ABA
Большой пр. В.О,"Ла Трапп Квадрупель, темное, 0,330 бут.",Крепкая бельгия 8+ (Ф),Нидерланды,2,1700.0,630.0,1.6984,1070.0,A,A,A,AAA
Большой пр. В.О,"Ла Траппе Исидор, 0,750 бут.",Светлая столовая бельгия (Ф),Нидерланды,1,1590.0,743.0,1.14,847.0,A,B,A,ABA
Большой пр. В.О,"Мантра Galaxy Edge, ж/б. 0,500",Бланш (Ф),Россия,1,605.67,325.0,0.8636,280.67,B,C,C,BCC
Большой пр. В.О,"Мантра Galaxy blue, ж/б. 0,500",Сауэр эли (Ф),Россия,1,690.0,251.0,1.749,439.0,B,A,B,BAB
Большой пр. В.О,"О'харас Ред  Нитро, 0,440 ж/б",Темные эли (Ф),Ирландия,3,1808.54,906.0,1.0104,902.54,A,B,A,ABA
Большой пр. В.О,"Одна Тонна Choko Mammuth , ж/б 0,330 .",Темные эли (Ф),Россия,3,1290.0,555.0,1.3243,735.0,A,A,A,AAA
Большой пр. В.О,"Орвал, 0,330 бут.",Крепкая бельгия 8+ (Ф),Бельгия,8,6798.43,2928.0,1.239375,3870.43,A,A,A,AAA
Большой пр. В.О,"Парадокс Мичелада ж/б. 0,330 .",Гозе и овощные гозе (Ф),Россия,1,460.0,259.0,0.7761,201.0,C,C,C,CCC
Большой пр. В.О,"План Б Rare Bird, ж/б., 0,5",ИПА (Ф),Россия,2,780.0,366.7,1.1271,413.3,B,B,B,BBB
Большой пр. В.О,"План Б Sand Runner, 0.45 ж/б",ИПА (Ф),Россия,2,834.3,389.5,1.142,444.8,B,B,B,BBB
Большой пр. В.О,"План Б Райз оф Зе Зомбис, ж/б., 0,450","Голден эли, АПА, Пэйл эли (Ф)",Россия,4,1725.77,748.6,1.305325,977.17,A,A,A,AAA
Большой пр. В.О,"План Б Солнечный Ветер, ж/б, 0,450","Голден эли, АПА, Пэйл эли (Ф)",Россия,2,900.0,366.7,1.4543,533.3,B,A,B,BAB
Большой пр. В.О,"Полночный Проект Lord Of The Board, ж/б, 0,500","Голден эли, АПА, Пэйл эли (Ф)",Россия,2,907.95,461.72,0.96645,446.23,B,B,B,BBB
Большой пр. В.О,"Полночный Проект Икарус, ж/б, 0,500",НЕИПА (Ф),Россия,4,2360.0,1070.88,1.2038,1289.12,A,A,A,AAA
Большой пр. В.О,"Ребел Эпл Кармилла, 0,33 бут.",Сидры и пуаре ур 2 (Ф),Россия,1,0.13,176.4,-0.9993,-176.27,C,C,C,CCC
Большой пр. В.О,"Ригеле Вайцен Допельбок Аугустус, 0,500 бут.",Другое нефильтрованное пиво (Ф,Германия,4,650.63,1185.29,0.09715,-534.6600000000001,B,C,C,BCC
Большой пр. В.О,"Ригеле Вюрцигес Экспорт, 0,500 бут.",Хели (Ф),Германия ,4,2484.0,1110.24,1.2373500000000002,1373.76,A,A,A,AAA
Большой пр. В.О,"Ригеле Файнес Урхелль, светлое, 0,500 бут.",Хели (Ф),Германия ,1,0.21,270.28,-0.9992,-270.07,C,C,C,CCC
Большой пр. В.О,"Ригеле Хефевайсбир, светлое, 0,500 бут.",Вайсс (Ф),Германия,2,1380.0,555.12,1.4859,824.88,A,A,A,AAA
Большой пр. В.О,"Рошфор 6, 0,330 бут.",Светлая столовая бельгия (Ф),Бельгия,1,580.0,261.0,1.2222,319.0,B,A,C,BAC
Большой пр. В.О,"С-Петерс Руби ред, 0,500 бут.","Карамельное, янтарное пиво 2 Ф",Англия,5,2189.3,1558.3300000000002,0.40488,630.9699999999999,A,C,B,ACB
Большой пр. В.О,"Саботаж Пицца Тайм  ж/б, 0,500",Гозе и овощные гозе (Ф),Россия,3,1470.0,680.13,1.1614,789.8699999999999,A,A,A,AAA
Большой пр. В.О,"Степь и ветер Punch,  0.450 ж/б",Миды и меломели (Ф),Россия ,2,1180.0,544.88,1.1656,635.12,A,A,B,AAB
Большой пр. В.О,"СэлфМэйд ceremony, ж/б. 0,450 .",НЕИПА (Ф),Россия,4,2120.0,938.52,1.2589,1181.48,A,A,A,AAA
Большой пр. В.О,"Трипл Кармелит, 0,330 бут.",Крепкая бельгия 8+ (Ф),Бельгия,1,690.0,311.0,1.2186,379.0,B,A,C,BAC
Большой пр. В.О,"Фердинанд б/а, 0,500 бут.",Пиво б/а (Ф),Чехия,1,420.0,231.83,0.8117,188.17,C,C,C,CCC
Большой пр. В.О,"Фуллерс ЕСБ, 0,500 бут.","Карамельное, янтарное пиво 2 Ф",Англия,5,3687.0,1743.55,1.1302,1943.45,A,B,A,ABA
Большой пр. В.О,"Шапо Ананас Ламбик, 0,250 бут.",Фруктовые ламбики (столовые) Ф,Бельгия,7,1994.47,1603.0,0.3894,391.47,A,C,C,ACC
Большой пр. В.О,"Шимэ Рэд Кап, 0,330 бут.",Темная столовая бельгия (Ф),Бельгия,1,770.0,300.0,1.5667,470.0,B,A,B,BAB
Большой пр. В.О,"Шнайдер TАР7, 0,500 бут.",Вайсс (Ф),Германия,2,0.42,569.48,-0.9993,-569.0600000000001,C,C,C,CCC
Большой пр. В.О,"Шнайдер Авентинус Вайзен-Айсбок, 0,330 бут.",Другое нефильтрованное пиво (Ф,Германия ,1,890.0,381.73,1.3315,508.27,B,A,B,BAB
Большой пр. В.О,"Шнайдер Авентинус ТАР6, 0,500 бут.",Темные эли (Ф),Германия,2,0.47,630.4,-0.9993,-629.93,C,C,C,CCC
Большой пр. В.О,"Шнайдер Майне Хелле ТАР1, 0,500 бут.",Вайсс (Ф),Германия,2,650.21,569.48,0.14175,80.72999999999996,B,C,C,BCC
Большой пр. В.О,"Штраффе Квадрюпель Херитэйдж дерев. кор., 0,75 бут.",Крепкая бельгия 8+ (Ф),Бельгия,3,4504.77,6738.0,0.00235,-2233.23,A,C,C,ACC
Большой пр. В.О,"Эплтон Пич , бут. 0,5л",Сидры и пуаре ур 2 (Ф),Россия,2,684.88,358.0,0.9131,326.88,B,C,C,BCC
Большой пр. В.О,"Якобинс Кюве Руж, темное, 0,330 бут.",Крепкая вишня и персик (Ф),Бельгия,3,2380.67,900.0,1.6451666666666669,1480.67,A,A,A,AAA
