Бар,Пиво,Литры 2025,Литры 2026,Д Литры,Выручка 2025,Выручка 2026,Д Выручка,Наценка 2025,Наценка 2026,Маржа 2025,Маржа 2026,Д Маржа
Большой пр. В.О,alaska фейхоа,0.0,9.1,NEW,0,9359,NEW,-,236%,0,6488,NEW
Большой пр. В.О,alska лесные ягоды,0.0,7.7,NEW,0,9145,NEW,-,303%,0,6850,NEW
Большой пр. В.О,brewlok ipa,0.0,1.4,NEW,0,1267,NEW,-,235%,0,890,NEW
Большой пр. В.О,brewlok stout,0.0,13.8,NEW,0,12046,NEW,-,292%,0,8928,NEW
Большой пр. В.О,dada сидр #2 полусухой,0.0,4.7,NEW,0,4938,NEW,-,195%,0,3241,NEW
Большой пр. В.О,femme fatale rouge,0.0,3.2,NEW,0,4020,NEW,-,203%,0,2655,NEW
Большой пр. В.О,paradox ghost whales,0.0,13.9,NEW,0,18406,NEW,-,303%,0,13498,NEW
Большой пр. В.О,pilgerstoff weizen,0.0,8.7,NEW,0,10055,NEW,-,241%,0,7101,NEW
Большой пр. В.О,plague brew rusty blob plum,0.0,0.8,NEW,0,1040,NEW,-,215%,0,710,NEW
Большой пр. В.О,plan b old magic,0.0,3.4,NEW,0,3203,NEW,-,166%,0,1966,NEW
Большой пр. В.О,plan b parhelion,0.0,4.5,NEW,0,4025,NEW,-,191%,0,2569,NEW
Большой пр. В.О,plan b wave’s tales anne bonny,0.0,4.2,NEW,0,3922,NEW,-,196%,0,2553,NEW
Большой пр. В.О,pp sumlight geliodor,0.0,16.5,NEW,0,19574,NEW,-,205%,0,13067,NEW
Большой пр. В.О,red rocket dipa,0.0,20.1,NEW,0,18528,NEW,-,213%,0,12501,NEW
Большой пр. В.О,red rocket equator,0.0,15.0,NEW,0,17529,NEW,-,211%,0,11899,NEW
Большой пр. В.О,selfmade tomato method,0.0,8.2,NEW,0,10261,NEW,-,300%,0,7762,NEW
Большой пр. В.О,st. anton plum cider,0.0,26.2,NEW,0,23481,NEW,-,279%,0,17216,NEW
Большой пр. В.О,starlingtons moonlight,0.0,21.6,NEW,0,24186,NEW,-,187%,0,15743,NEW
Большой пр. В.О,steppe & wind meadery strawberry mead,0.0,10.9,NEW,0,8758,NEW,-,230%,0,6131,NEW
Большой пр. В.О,velka morava frothy froh,0.0,16.9,NEW,0,14806,NEW,-,309%,0,11111,NEW
Большой пр. В.О,бланш де намур,0.0,22.7,NEW,0,29050,NEW,-,172%,0,18268,NEW
Большой пр. В.О,бланш де неж,2.6,0.0,-100.0%,3753,0,-100.0%,191%,-,2479,0,-100.0%
Большой пр. В.О,блек шип,0.0,21.7,NEW,0,18277,NEW,-,173%,0,11767,NEW
Большой пр. В.О,борнем блонд,5.1,0.0,-100.0%,15180,0,-100.0%,207%,-,10201,0,-100.0%
Большой пр. В.О,бургунь де фландер,0.0,22.4,NEW,0,40721,NEW,-,185%,0,26394,NEW
Большой пр. В.О,бюльви рустик полусухой,0.0,0.2,NEW,0,260,NEW,-,250%,0,186,NEW
Большой пр. В.О,вита сид том 2,16.3,0.0,-100.0%,26494,0,-100.0%,377%,-,20898,0,-100.0%
Большой пр. В.О,во brewlok ipa,14.9,0.0,-100.0%,23709,0,-100.0%,287%,-,17412,0,-100.0%
Большой пр. В.О,во brewlok баба яга,8.7,0.0,-100.0%,13693,0,-100.0%,220%,-,9485,0,-100.0%
Большой пр. В.О,во o`hara`s irish stout,10.6,0.0,-100.0%,25777,0,-100.0%,197%,-,17031,0,-100.0%
Большой пр. В.О,во rewort nutty nut,7.8,0.0,-100.0%,12378,0,-100.0%,166%,-,7809,0,-100.0%
Большой пр. В.О,во баптист вит,4.2,0.0,-100.0%,12009,0,-100.0%,224%,-,8124,0,-100.0%
Большой пр. В.О,во варка пшено,3.7,0.0,-100.0%,4320,0,-100.0%,256%,-,3054,0,-100.0%
Большой пр. В.О,во гулден драк 708,6.8,0.0,-100.0%,22826,0,-100.0%,241%,-,16143,0,-100.0%
Большой пр. В.О,во джаст хёфевайцен,2.8,0.0,-100.0%,3420,0,-100.0%,220%,-,2350,0,-100.0%
Большой пр. В.О,во коникс черри руби,12.8,0.0,-100.0%,33994,0,-100.0%,219%,-,23226,0,-100.0%
Большой пр. В.О,во литовер мораван,10.7,0.0,-100.0%,21364,0,-100.0%,217%,-,14692,0,-100.0%
Большой пр. В.О,во локал лагер (рыжее),14.9,0.0,-100.0%,14514,0,-100.0%,435%,-,11744,0,-100.0%
Большой пр. В.О,во палм,14.7,0.0,-100.0%,38833,0,-100.0%,203%,-,26245,0,-100.0%
Большой пр. В.О,во ригеле файнес урхелль,3.7,0.0,-100.0%,10737,0,-100.0%,200%,-,6998,0,-100.0%
Большой пр. В.О,гулден драк 708,0.0,48.5,NEW,0,88988,NEW,-,157%,0,53350,NEW
Большой пр. В.О,джаст хёфевайцен,0.2,0.0,-100.0%,673,0,-100.0%,289%,-,500,0,-100.0%
Большой пр. В.О,джоус бланш,15.6,0.0,-100.0%,34887,0,-100.0%,223%,-,24084,0,-100.0%
Большой пр. В.О,дикий крест сухой,0.0,18.2,NEW,0,20324,NEW,-,204%,0,13614,NEW
Большой пр. В.О,коникс черри руби,0.0,37.5,NEW,0,37404,NEW,-,160%,0,22849,NEW
Большой пр. В.О,леруа иперман,14.8,0.0,-100.0%,40706,0,-100.0%,264%,-,28484,0,-100.0%
Большой пр. В.О,леруа хоммельбир драй хоппдт,13.0,0.0,-100.0%,34265,0,-100.0%,213%,-,23216,0,-100.0%
Большой пр. В.О,лефорт трипель,7.7,71.1,+819.5%,31180,128255,+311.3%,195%,181%,20996,81329,+287.3%
Большой пр. В.О,нишко лагер,0.0,50.4,NEW,0,51347,NEW,-,239%,0,36242,NEW
Большой пр. В.О,план б ковбой мальборо,0.0,32.1,NEW,0,30969,NEW,-,257%,0,22456,NEW
Большой пр. В.О,ригеле файнес урхелль,0.0,9.8,NEW,0,15260,NEW,-,172%,0,9772,NEW
Большой пр. В.О,степь и ветер традиционный,1.8,0.0,-100.0%,4262,0,-100.0%,248%,-,3033,0,-100.0%
Большой пр. В.О,фестхаус вайцен,0.0,49.3,NEW,0,46694,NEW,-,395%,0,37180,NEW
Большой пр. В.О,фестхаус доппельбок,0.0,24.0,NEW,0,27298,NEW,-,244%,0,18898,NEW
Большой пр. В.О,фестхаус хеллес,0.0,119.2,NEW,0,112046,NEW,-,391%,0,88895,NEW
Большой пр. В.О,*** ВСЕГО ***,193.4,737.8,+281.5%,428974,865442,+101.7%,228%,219%,298204,594077,+99.2%
Лиговский,brewlok ipa,0.0,7.3,NEW,0,7074,NEW,-,254%,0,5106,NEW
Лиговский,raspberry porter by paradox,0.0,13.8,NEW,0,15738,NEW,-,237%,0,10977,NEW
Лиговский,velka morava пятипитие,0.0,76.2,NEW,0,71278,NEW,-,266%,0,51589,NEW
Лиговский,барбе руби,0.0,39.0,NEW,0,71315,NEW,-,146%,0,42326,NEW
Лиговский,блек шип,0.0,168.2,NEW,0,134517,NEW,-,170%,0,84042,NEW
Лиговский,бюльви рустик полусухой,0.0,22.3,NEW,0,21010,NEW,-,223%,0,14376,NEW
Лиговский,коникс бланш ма шери,0.0,40.6,NEW,0,30299,NEW,-,257%,0,21786,NEW
Лиговский,нектар лагер,0.0,20.0,NEW,0,18724,NEW,-,211%,0,12724,NEW
Лиговский,нишко лагер,0.0,53.0,NEW,0,49428,NEW,-,212%,0,33514,NEW
Лиговский,палм,0.0,33.3,NEW,0,43900,NEW,-,35%,0,10686,NEW
Лиговский,план б ковбой мальборо,0.0,37.5,NEW,0,34764,NEW,-,278%,0,25143,NEW
Лиговский,фестхаус вайцен,0.0,79.8,NEW,0,63504,NEW,-,314%,0,47859,NEW
Лиговский,фестхаус доппельбок,0.0,15.3,NEW,0,17336,NEW,-,232%,0,11981,NEW
Лиговский,фестхаус октобер,0.0,0.5,NEW,0,413,NEW,-,120%,0,226,NEW
Лиговский,фестхаус хеллес,0.0,287.7,NEW,0,230805,NEW,-,316%,0,174441,NEW
Лиговский,*** ВСЕГО ***,0.0,894.6,NEW,0,810105,NEW,-,208%,0,546777,NEW
Кременчугская,brewlok ipa,9.1,23.6,+158.9%,13006,22825,+75.5%,282%,295%,9550,17033,+78.3%
Кременчугская,brewlok stout,40.8,10.8,-73.6%,43696,9300,-78.7%,266%,282%,31327,6852,-78.1%
Кременчугская,dada сидр #2 полусухой,0.0,2.4,NEW,0,2670,NEW,-,207%,0,1794,NEW
Кременчугская,femme fatale rouge,0.0,4.7,NEW,0,5600,NEW,-,322%,0,4220,NEW
Кременчугская,konix cassis ruby,15.2,0.0,-100.0%,26353,0,-100.0%,205%,-,17641,0,-100.0%
Кременчугская,konix dortmunder,0.0,4.9,NEW,0,4005,NEW,-,442%,0,3270,NEW
Кременчугская,o`hara`s irish red nitro,7.3,0.0,-100.0%,19634,0,-100.0%,216%,-,13281,0,-100.0%
Кременчугская,o`hara`s pale ale,9.8,0.0,-100.0%,18487,0,-100.0%,192%,-,12292,0,-100.0%
Кременчугская,red button matilde,0.0,5.6,NEW,0,12081,NEW,-,142%,0,7023,NEW
Кременчугская,velka morava frothy froh,0.0,19.4,NEW,0,18579,NEW,-,285%,0,13717,NEW
Кременчугская,weissmuller,37.0,0.0,-100.0%,52768,0,-100.0%,202%,-,34949,0,-100.0%
Кременчугская,астролагер премиум пилс,14.6,0.0,-100.0%,21765,0,-100.0%,231%,-,15208,0,-100.0%
Кременчугская,бланш де намур,0.0,45.0,NEW,0,58654,NEW,-,183%,0,37303,NEW
Кременчугская,бланш де неж,3.5,0.0,-100.0%,7600,0,-100.0%,223%,-,5281,0,-100.0%
Кременчугская,бульви квинси,1.0,0.0,-100.0%,925,0,-100.0%,227%,-,642,0,-100.0%
Кременчугская,бульви семи драй,0.0,15.9,NEW,0,15841,NEW,-,248%,0,11127,NEW
Кременчугская,васька бланш де лютин,30.7,0.0,-100.0%,39114,0,-100.0%,228%,-,27288,0,-100.0%
Кременчугская,джоус мюних хеллес,78.7,0.0,-100.0%,107829,0,-100.0%,201%,-,71843,0,-100.0%
Кременчугская,коникс черри руби,11.3,29.1,+158.9%,21062,34626,+64.4%,208%,218%,13984,23435,+67.6%
Кременчугская,крик де лютин,13.7,0.0,-100.0%,19405,0,-100.0%,209%,-,13088,0,-100.0%
Кременчугская,леруа иперман,23.1,0.0,-100.0%,38663,0,-100.0%,194%,-,24906,0,-100.0%
Кременчугская,леруа капиттель блонд,11.5,0.0,-100.0%,27424,0,-100.0%,197%,-,18183,0,-100.0%
Кременчугская,леруа хоммельбир,12.7,0.0,-100.0%,17453,0,-100.0%,185%,-,11230,0,-100.0%
Кременчугская,литовел мораван,155.8,0.0,-100.0%,220897,0,-100.0%,217%,-,150440,0,-100.0%
Кременчугская,локал лагер (рыжее),15.4,0.0,-100.0%,14460,0,-100.0%,321%,-,10998,0,-100.0%
Кременчугская,монкс кафе,36.8,30.9,-15.9%,76686,48470,-36.8%,188%,155%,49463,29436,-40.5%
Кременчугская,островица ipa,8.6,13.9,+62.3%,13671,13520,-1.1%,192%,47%,8946,4476,-50.0%
Кременчугская,палм,9.1,0.0,-100.0%,17889,0,-100.0%,208%,-,12091,0,-100.0%
Кременчугская,радебергер пилснер,135.4,0.0,-100.0%,232172,0,-100.0%,267%,-,168099,0,-100.0%
Кременчугская,ригеле коммерциенрат,0.0,94.5,NEW,0,138506,NEW,-,199%,0,90634,NEW
Кременчугская,ригеле файнес урхелль,116.3,0.0,-100.0%,236417,0,-100.0%,206%,-,156026,0,-100.0%
Кременчугская,стародубице дванактка,8.4,0.0,-100.0%,22215,0,-100.0%,204%,-,14945,0,-100.0%
Кременчугская,стинбрюгге бланш,19.1,0.0,-100.0%,29810,0,-100.0%,193%,-,19517,0,-100.0%
Кременчугская,фестхаус вайцен,0.0,101.3,NEW,0,84201,NEW,-,353%,0,65590,NEW
Кременчугская,фестхаус доппельбок,0.0,14.2,NEW,0,16886,NEW,-,251%,0,11916,NEW
Кременчугская,фестхаус хеллес,0.0,808.2,NEW,0,654253,NEW,-,349%,0,504259,NEW
Кременчугская,эйбау хефевайссбир,34.7,0.0,-100.0%,59384,0,-100.0%,255%,-,42494,0,-100.0%
Кременчугская,*** ВСЕГО ***,859.6,1224.6,+42.5%,1398784,1140018,-18.5%,214%,270%,953711,832084,-12.8%
Варшавская,brewlok ipa,8.7,30.6,+252.7%,12378,29045,+134.6%,266%,253%,8922,20863,+133.8%
Варшавская,brewlok василиса,28.1,18.3,-34.9%,45595,17202,-62.3%,242%,514%,32293,14312,-55.7%
Варшавская,brewlok лихо одноглазое,0.0,14.1,NEW,0,14242,NEW,-,204%,0,9566,NEW
Варшавская,dada сидр #2 полусухой,0.0,5.9,NEW,0,6480,NEW,-,208%,0,4326,NEW
Варшавская,femme fatale rouge,0.0,7.2,NEW,0,7902,NEW,-,168%,0,4878,NEW
Варшавская,hophead cherry head,0.0,13.8,NEW,0,16422,NEW,-,232%,0,11281,NEW
Варшавская,konix dortmunder,0.0,26.6,NEW,0,21299,NEW,-,438%,0,17302,NEW
Варшавская,plan b parhelion,0.0,13.0,NEW,0,12131,NEW,-,-,0,12131,NEW
Варшавская,starlingtons moonlight,0.0,11.9,NEW,0,15614,NEW,-,242%,0,10973,NEW
Варшавская,true hops ipa,15.6,0.0,-100.0%,22103,0,-100.0%,185%,-,14240,0,-100.0%
Варшавская,weissmuller original helles,3.4,0.0,-100.0%,8920,0,-100.0%,221%,-,6101,0,-100.0%
Варшавская,айингер октобер фест-марцен,0.0,22.4,NEW,0,32463,NEW,-,162%,0,19919,NEW
Варшавская,астролагер премиум пилс,68.8,0.0,-100.0%,82837,0,-100.0%,186%,-,53373,0,-100.0%
Варшавская,бульви квинси,16.3,0.0,-100.0%,26804,0,-100.0%,234%,-,18671,0,-100.0%
Варшавская,бульви семи драй,0.0,8.1,NEW,0,7742,NEW,-,220%,0,5312,NEW
Варшавская,бюльви рустик полусухой,0.0,16.2,NEW,0,15535,NEW,-,237%,0,10837,NEW
Варшавская,василеостровское пшеничное,100.4,0.0,-100.0%,97672,0,-100.0%,232%,-,67674,0,-100.0%
Варшавская,васька бланш де лютин,19.8,0.0,-100.0%,26781,0,-100.0%,234%,-,18683,0,-100.0%
Варшавская,джоус грезы,4.2,0.0,-100.0%,8352,0,-100.0%,291%,-,5931,0,-100.0%
Варшавская,джоус овсяный стаут,0.0,1.5,NEW,0,1181,NEW,-,113%,0,626,NEW
Варшавская,коникс бланш ма шери,0.0,63.0,NEW,0,50908,NEW,-,270%,0,37216,NEW
Варшавская,коникс оверфолл ипа,32.6,59.5,+82.5%,39426,55539,+40.9%,238%,273%,27758,40651,+46.4%
Варшавская,коникс черри руби,30.7,45.8,+49.2%,55813,52380,-6.2%,200%,212%,36800,34538,-6.1%
Варшавская,литовел мораван,28.5,0.0,-100.0%,44241,0,-100.0%,237%,-,31010,0,-100.0%
Варшавская,локал лагер (рыжее),195.4,0.0,-100.0%,170461,0,-100.0%,280%,-,123631,0,-100.0%
Варшавская,монкс кафе,0.0,18.4,NEW,0,28451,NEW,-,153%,0,17122,NEW
Варшавская,нишко лагер,0.0,69.0,NEW,0,65161,NEW,-,213%,0,44476,NEW
Варшавская,палм,13.7,0.0,-100.0%,27839,0,-100.0%,204%,-,18466,0,-100.0%
Варшавская,палм (б),2.5,0.0,-100.0%,5803,0,-100.0%,194%,-,3820,0,-100.0%
Варшавская,радебергер пилснер,29.0,0.0,-100.0%,59747,0,-100.0%,281%,-,43431,0,-100.0%
Варшавская,ригеле файнес урхелль,13.0,0.0,-100.0%,33400,0,-100.0%,235%,-,23213,0,-100.0%
Варшавская,степь и ветер мёд и виноград,9.5,0.0,-100.0%,14621,0,-100.0%,210%,-,9745,0,-100.0%
Варшавская,степь и ветер традиционный,7.9,0.0,-100.0%,9469,0,-100.0%,263%,-,6785,0,-100.0%
Варшавская,стинбрюгге бланш,13.0,0.0,-100.0%,20648,0,-100.0%,198%,-,13608,0,-100.0%
Варшавская,стинбрюгге блонд,2.9,0.0,-100.0%,9008,0,-100.0%,201%,-,5975,0,-100.0%
Варшавская,стинбрюгге браун,2.8,0.0,-100.0%,5193,0,-100.0%,178%,-,3265,0,-100.0%
Варшавская,фестхаус вайцен,0.0,177.6,NEW,0,143647,NEW,-,318%,0,109019,NEW
Варшавская,фестхаус доппельбок,0.0,8.9,NEW,0,9720,NEW,-,212%,0,6605,NEW
Варшавская,фестхаус хеллес,0.0,324.4,NEW,0,262777,NEW,-,308%,0,198841,NEW
Варшавская,*** ВСЕГО ***,646.9,956.2,+47.8%,827113,865842,+4.7%,226%,268%,573395,630794,+10.0%
ИТОГО,alaska фейхоа,0.0,9.1,NEW,0,9359,NEW,-,236%,0,6488,NEW
ИТОГО,alska лесные ягоды,0.0,7.7,NEW,0,9145,NEW,-,303%,0,6850,NEW
ИТОГО,brewlok ipa,8.7,1.4,-83.9%,12378,1267,-89.8%,266%,235%,8922,890,-90.0%
ИТОГО,brewlok stout,40.8,10.8,-73.6%,43696,9300,-78.7%,266%,282%,31327,6852,-78.1%
ИТОГО,brewlok василиса,28.1,18.3,-34.9%,45595,17202,-62.3%,242%,514%,32293,14312,-55.7%
ИТОГО,brewlok лихо одноглазое,0.0,14.1,NEW,0,14242,NEW,-,204%,0,9566,NEW
ИТОГО,dada сидр #2 полусухой,0.0,2.4,NEW,0,2670,NEW,-,207%,0,1794,NEW
ИТОГО,femme fatale rouge,0.0,3.2,NEW,0,4020,NEW,-,203%,0,2655,NEW
ИТОГО,hophead cherry head,0.0,13.8,NEW,0,16422,NEW,-,232%,0,11281,NEW
ИТОГО,konix cassis ruby,15.2,0.0,-100.0%,26353,0,-100.0%,205%,-,17641,0,-100.0%
ИТОГО,konix dortmunder,0.0,4.9,NEW,0,4005,NEW,-,442%,0,3270,NEW
ИТОГО,o`hara`s irish red nitro,7.3,0.0,-100.0%,19634,0,-100.0%,216%,-,13281,0,-100.0%
ИТОГО,o`hara`s pale ale,9.8,0.0,-100.0%,18487,0,-100.0%,192%,-,12292,0,-100.0%
ИТОГО,paradox ghost whales,0.0,13.9,NEW,0,18406,NEW,-,303%,0,13498,NEW
ИТОГО,pilgerstoff weizen,0.0,8.7,NEW,0,10055,NEW,-,241%,0,7101,NEW
ИТОГО,plague brew rusty blob plum,0.0,0.8,NEW,0,1040,NEW,-,215%,0,710,NEW
ИТОГО,plan b old magic,0.0,3.4,NEW,0,3203,NEW,-,166%,0,1966,NEW
ИТОГО,plan b parhelion,0.0,4.5,NEW,0,4025,NEW,-,191%,0,2569,NEW
ИТОГО,plan b wave’s tales anne bonny,0.0,4.2,NEW,0,3922,NEW,-,196%,0,2553,NEW
ИТОГО,pp sumlight geliodor,0.0,16.5,NEW,0,19574,NEW,-,205%,0,13067,NEW
ИТОГО,raspberry porter by paradox,0.0,13.8,NEW,0,15738,NEW,-,237%,0,10977,NEW
ИТОГО,red button matilde,0.0,5.6,NEW,0,12081,NEW,-,142%,0,7023,NEW
ИТОГО,red rocket dipa,0.0,20.1,NEW,0,18528,NEW,-,213%,0,12501,NEW
ИТОГО,red rocket equator,0.0,15.0,NEW,0,17529,NEW,-,211%,0,11899,NEW
ИТОГО,selfmade tomato method,0.0,8.2,NEW,0,10261,NEW,-,300%,0,7762,NEW
ИТОГО,st. anton plum cider,0.0,26.2,NEW,0,23481,NEW,-,279%,0,17216,NEW
ИТОГО,starlingtons moonlight,0.0,11.9,NEW,0,15614,NEW,-,242%,0,10973,NEW
ИТОГО,steppe & wind meadery strawberry mead,0.0,10.9,NEW,0,8758,NEW,-,230%,0,6131,NEW
ИТОГО,true hops ipa,15.6,0.0,-100.0%,22103,0,-100.0%,185%,-,14240,0,-100.0%
ИТОГО,velka morava frothy froh,0.0,16.9,NEW,0,14806,NEW,-,309%,0,11111,NEW
ИТОГО,velka morava пятипитие,0.0,76.2,NEW,0,71278,NEW,-,266%,0,51589,NEW
ИТОГО,weissmuller,37.0,0.0,-100.0%,52768,0,-100.0%,202%,-,34949,0,-100.0%
ИТОГО,weissmuller original helles,3.4,0.0,-100.0%,8920,0,-100.0%,221%,-,6101,0,-100.0%
ИТОГО,айингер октобер фест-марцен,0.0,22.4,NEW,0,32463,NEW,-,162%,0,19919,NEW
ИТОГО,астролагер премиум пилс,14.6,0.0,-100.0%,21765,0,-100.0%,231%,-,15208,0,-100.0%
ИТОГО,барбе руби,0.0,39.0,NEW,0,71315,NEW,-,146%,0,42326,NEW
ИТОГО,бланш де намур,0.0,22.7,NEW,0,29050,NEW,-,172%,0,18268,NEW
ИТОГО,бланш де неж,2.6,0.0,-100.0%,3753,0,-100.0%,191%,-,2479,0,-100.0%
ИТОГО,блек шип,0.0,21.7,NEW,0,18277,NEW,-,173%,0,11767,NEW
ИТОГО,борнем блонд,5.1,0.0,-100.0%,15180,0,-100.0%,207%,-,10201,0,-100.0%
ИТОГО,бульви квинси,1.0,0.0,-100.0%,925,0,-100.0%,227%,-,642,0,-100.0%
ИТОГО,бульви семи драй,0.0,8.1,NEW,0,7742,NEW,-,220%,0,5312,NEW
ИТОГО,бургунь де фландер,0.0,22.4,NEW,0,40721,NEW,-,185%,0,26394,NEW
ИТОГО,бюльви рустик полусухой,0.0,0.2,NEW,0,260,NEW,-,250%,0,186,NEW
ИТОГО,василеостровское пшеничное,100.4,0.0,-100.0%,97672,0,-100.0%,232%,-,67674,0,-100.0%
ИТОГО,васька бланш де лютин,19.8,0.0,-100.0%,26781,0,-100.0%,234%,-,18683,0,-100.0%
ИТОГО,вита сид том 2,16.3,0.0,-100.0%,26494,0,-100.0%,377%,-,20898,0,-100.0%
ИТОГО,во brewlok ipa,14.9,0.0,-100.0%,23709,0,-100.0%,287%,-,17412,0,-100.0%
ИТОГО,во brewlok баба яга,8.7,0.0,-100.0%,13693,0,-100.0%,220%,-,9485,0,-100.0%
ИТОГО,во o`hara`s irish stout,10.6,0.0,-100.0%,25777,0,-100.0%,197%,-,17031,0,-100.0%
ИТОГО,во rewort nutty nut,7.8,0.0,-100.0%,12378,0,-100.0%,166%,-,7809,0,-100.0%
ИТОГО,во баптист вит,4.2,0.0,-100.0%,12009,0,-100.0%,224%,-,8124,0,-100.0%
ИТОГО,во варка пшено,3.7,0.0,-100.0%,4320,0,-100.0%,256%,-,3054,0,-100.0%
ИТОГО,во гулден драк 708,6.8,0.0,-100.0%,22826,0,-100.0%,241%,-,16143,0,-100.0%
ИТОГО,во джаст хёфевайцен,2.8,0.0,-100.0%,3420,0,-100.0%,220%,-,2350,0,-100.0%
ИТОГО,во коникс черри руби,12.8,0.0,-100.0%,33994,0,-100.0%,219%,-,23226,0,-100.0%
ИТОГО,во литовер мораван,10.7,0.0,-100.0%,21364,0,-100.0%,217%,-,14692,0,-100.0%
ИТОГО,во локал лагер (рыжее),14.9,0.0,-100.0%,14514,0,-100.0%,435%,-,11744,0,-100.0%
ИТОГО,во палм,14.7,0.0,-100.0%,38833,0,-100.0%,203%,-,26245,0,-100.0%
ИТОГО,во ригеле файнес урхелль,3.7,0.0,-100.0%,10737,0,-100.0%,200%,-,6998,0,-100.0%
ИТОГО,гулден драк 708,0.0,48.5,NEW,0,88988,NEW,-,157%,0,53350,NEW
ИТОГО,джаст хёфевайцен,0.2,0.0,-100.0%,673,0,-100.0%,289%,-,500,0,-100.0%
ИТОГО,джоус бланш,15.6,0.0,-100.0%,34887,0,-100.0%,223%,-,24084,0,-100.0%
ИТОГО,джоус грезы,4.2,0.0,-100.0%,8352,0,-100.0%,291%,-,5931,0,-100.0%
ИТОГО,джоус мюних хеллес,78.7,0.0,-100.0%,107829,0,-100.0%,201%,-,71843,0,-100.0%
ИТОГО,джоус овсяный стаут,0.0,1.5,NEW,0,1181,NEW,-,113%,0,626,NEW
ИТОГО,дикий крест сухой,0.0,18.2,NEW,0,20324,NEW,-,204%,0,13614,NEW
ИТОГО,коникс бланш ма шери,0.0,40.6,NEW,0,30299,NEW,-,257%,0,21786,NEW
ИТОГО,коникс оверфолл ипа,32.6,59.5,+82.5%,39426,55539,+40.9%,238%,273%,27758,40651,+46.4%
ИТОГО,коникс черри руби,11.3,29.1,+158.9%,21062,34626,+64.4%,208%,218%,13984,23435,+67.6%
ИТОГО,крик де лютин,13.7,0.0,-100.0%,19405,0,-100.0%,209%,-,13088,0,-100.0%
ИТОГО,леруа иперман,14.8,0.0,-100.0%,40706,0,-100.0%,264%,-,28484,0,-100.0%
ИТОГО,леруа капиттель блонд,11.5,0.0,-100.0%,27424,0,-100.0%,197%,-,18183,0,-100.0%
ИТОГО,леруа хоммельбир,12.7,0.0,-100.0%,17453,0,-100.0%,185%,-,11230,0,-100.0%
ИТОГО,леруа хоммельбир драй хоппдт,13.0,0.0,-100.0%,34265,0,-100.0%,213%,-,23216,0,-100.0%
ИТОГО,лефорт трипель,7.7,71.1,+819.5%,31180,128255,+311.3%,195%,181%,20996,81329,+287.3%
ИТОГО,литовел мораван,28.5,0.0,-100.0%,44241,0,-100.0%,237%,-,31010,0,-100.0%
ИТОГО,локал лагер (рыжее),15.4,0.0,-100.0%,14460,0,-100.0%,321%,-,10998,0,-100.0%
ИТОГО,монкс кафе,36.8,18.4,-49.9%,76686,28451,-62.9%,188%,153%,49463,17122,-65.4%
ИТОГО,нектар лагер,0.0,20.0,NEW,0,18724,NEW,-,211%,0,12724,NEW
ИТОГО,нишко лагер,0.0,50.4,NEW,0,51347,NEW,-,239%,0,36242,NEW
ИТОГО,островица ipa,8.6,13.9,+62.3%,13671,13520,-1.1%,192%,47%,8946,4476,-50.0%
ИТОГО,палм,9.1,33.3,+267.1%,17889,43900,+145.4%,208%,35%,12091,10686,-11.6%
ИТОГО,палм (б),2.5,0.0,-100.0%,5803,0,-100.0%,194%,-,3820,0,-100.0%
ИТОГО,план б ковбой мальборо,0.0,32.1,NEW,0,30969,NEW,-,257%,0,22456,NEW
ИТОГО,радебергер пилснер,29.0,0.0,-100.0%,59747,0,-100.0%,281%,-,43431,0,-100.0%
ИТОГО,ригеле коммерциенрат,0.0,94.5,NEW,0,138506,NEW,-,199%,0,90634,NEW
ИТОГО,ригеле файнес урхелль,13.0,9.8,-24.8%,33400,15260,-54.3%,235%,172%,23213,9772,-57.9%
ИТОГО,стародубице дванактка,8.4,0.0,-100.0%,22215,0,-100.0%,204%,-,14945,0,-100.0%
ИТОГО,степь и ветер мёд и виноград,9.5,0.0,-100.0%,14621,0,-100.0%,210%,-,9745,0,-100.0%
ИТОГО,степь и ветер традиционный,1.8,0.0,-100.0%,4262,0,-100.0%,248%,-,3033,0,-100.0%
ИТОГО,стинбрюгге бланш,13.0,0.0,-100.0%,20648,0,-100.0%,198%,-,13608,0,-100.0%
ИТОГО,стинбрюгге блонд,2.9,0.0,-100.0%,9008,0,-100.0%,201%,-,5975,0,-100.0%
ИТОГО,стинбрюгге браун,2.8,0.0,-100.0%,5193,0,-100.0%,178%,-,3265,0,-100.0%
ИТОГО,фестхаус вайцен,0.0,49.3,NEW,0,46694,NEW,-,395%,0,37180,NEW
ИТОГО,фестхаус доппельбок,0.0,8.9,NEW,0,9720,NEW,-,212%,0,6605,NEW
ИТОГО,фестхаус октобер,0.0,0.5,NEW,0,413,NEW,-,120%,0,226,NEW
ИТОГО,фестхаус хеллес,0.0,119.2,NEW,0,112046,NEW,-,391%,0,88895,NEW
ИТОГО,эйбау хефевайссбир,34.7,0.0,-100.0%,59384,0,-100.0%,255%,-,42494,0,-100.0%
ИТОГО,*** ВСЕГО ***,874.0,1198.2,+37.1%,1463968,1424522,-2.7%,220%,199%,1006479,948583,-5.8%
