Бар;Пиво;Литры 2025;Литры 2026;Д Литры;Выручка 2025;Выручка 2026;Д Выручка;Р/литр 25;Р/литр 26;Наценка 2025;Наценка 2026;Маржа 2025;Маржа 2026;Д Маржа;Маржа/литр 25;Маржа/литр 26
Большой пр. В.О;alaska фейхоа;0.0;9.1;NEW;0;9359;NEW;-;1034;-;236%;0;6488;NEW;-;717
Большой пр. В.О;alska лесные ягоды;0.0;7.7;NEW;0;9145;NEW;-;1195;-;303%;0;6850;NEW;-;895
Большой пр. В.О;brewlok ipa;0.0;1.4;NEW;0;1267;NEW;-;905;-;235%;0;890;NEW;-;635
Большой пр. В.О;brewlok stout;0.0;13.8;NEW;0;12046;NEW;-;876;-;292%;0;8928;NEW;-;649
Большой пр. В.О;dada сидр #2 полусухой;0.0;4.7;NEW;0;4938;NEW;-;1062;-;195%;0;3241;NEW;-;697
Большой пр. В.О;femme fatale rouge;0.0;3.2;NEW;0;4020;NEW;-;1237;-;203%;0;2655;NEW;-;817
Большой пр. В.О;paradox ghost whales;0.0;13.9;NEW;0;18406;NEW;-;1324;-;303%;0;13498;NEW;-;971
Большой пр. В.О;pilgerstoff weizen;0.0;8.7;NEW;0;10055;NEW;-;1156;-;241%;0;7101;NEW;-;816
Большой пр. В.О;plague brew rusty blob plum;0.0;0.8;NEW;0;1040;NEW;-;1300;-;215%;0;710;NEW;-;887
Большой пр. В.О;plan b old magic;0.0;3.4;NEW;0;3203;NEW;-;942;-;166%;0;1966;NEW;-;578
Большой пр. В.О;plan b parhelion;0.0;4.5;NEW;0;4025;NEW;-;894;-;191%;0;2569;NEW;-;571
Большой пр. В.О;plan b wave’s tales anne bonny;0.0;4.2;NEW;0;3922;NEW;-;945;-;196%;0;2553;NEW;-;615
Большой пр. В.О;pp sumlight geliodor;0.0;16.5;NEW;0;19574;NEW;-;1186;-;205%;0;13067;NEW;-;792
Большой пр. В.О;red rocket dipa;0.0;20.1;NEW;0;18528;NEW;-;922;-;213%;0;12501;NEW;-;622
Большой пр. В.О;red rocket equator;0.0;15.0;NEW;0;17529;NEW;-;1169;-;211%;0;11899;NEW;-;793
Большой пр. В.О;selfmade tomato method;0.0;8.2;NEW;0;10261;NEW;-;1244;-;300%;0;7762;NEW;-;941
Большой пр. В.О;st. anton plum cider;0.0;26.2;NEW;0;23481;NEW;-;895;-;279%;0;17216;NEW;-;656
Большой пр. В.О;starlingtons moonlight;0.0;21.6;NEW;0;24186;NEW;-;1117;-;187%;0;15743;NEW;-;727
Большой пр. В.О;steppe & wind meadery strawberry mead;0.0;10.9;NEW;0;8758;NEW;-;803;-;230%;0;6131;NEW;-;562
Большой пр. В.О;velka morava frothy froh;0.0;16.9;NEW;0;14806;NEW;-;876;-;309%;0;11111;NEW;-;657
Большой пр. В.О;бланш де намур;0.0;22.7;NEW;0;29050;NEW;-;1280;-;172%;0;18268;NEW;-;805
Большой пр. В.О;бланш де неж;2.6;0.0;-100.0%;3753;0;-100.0%;1464;-;191%;-;2479;0;-100.0%;967;-
Большой пр. В.О;блек шип;0.0;21.7;NEW;0;18277;NEW;-;842;-;173%;0;11767;NEW;-;542
Большой пр. В.О;борнем блонд;5.1;0.0;-100.0%;15180;0;-100.0%;2981;-;207%;-;10201;0;-100.0%;2003;-
Большой пр. В.О;бургунь де фландер;0.0;22.4;NEW;0;40721;NEW;-;1818;-;185%;0;26394;NEW;-;1178
Большой пр. В.О;бюльви рустик полусухой;0.0;0.2;NEW;0;260;NEW;-;1040;-;250%;0;186;NEW;-;743
Большой пр. В.О;вита сид том 2;16.3;0.0;-100.0%;26494;0;-100.0%;1622;-;377%;-;20898;0;-100.0%;1280;-
Большой пр. В.О;во brewlok ipa;14.9;0.0;-100.0%;23709;0;-100.0%;1594;-;287%;-;17412;0;-100.0%;1170;-
Большой пр. В.О;во brewlok баба яга;8.7;0.0;-100.0%;13693;0;-100.0%;1583;-;220%;-;9485;0;-100.0%;1096;-
Большой пр. В.О;во o`hara`s irish stout;10.6;0.0;-100.0%;25777;0;-100.0%;2432;-;197%;-;17031;0;-100.0%;1607;-
Большой пр. В.О;во rewort nutty nut;7.8;0.0;-100.0%;12378;0;-100.0%;1589;-;166%;-;7809;0;-100.0%;1003;-
Большой пр. В.О;во баптист вит;4.2;0.0;-100.0%;12009;0;-100.0%;2836;-;224%;-;8124;0;-100.0%;1918;-
Большой пр. В.О;во варка пшено;3.7;0.0;-100.0%;4320;0;-100.0%;1157;-;256%;-;3054;0;-100.0%;818;-
Большой пр. В.О;во гулден драк 708;6.8;0.0;-100.0%;22826;0;-100.0%;3342;-;241%;-;16143;0;-100.0%;2364;-
Большой пр. В.О;во джаст хёфевайцен;2.8;0.0;-100.0%;3420;0;-100.0%;1244;-;220%;-;2350;0;-100.0%;855;-
Большой пр. В.О;во коникс черри руби;12.8;0.0;-100.0%;33994;0;-100.0%;2657;-;219%;-;23226;0;-100.0%;1816;-
Большой пр. В.О;во литовер мораван;10.7;0.0;-100.0%;21364;0;-100.0%;1995;-;217%;-;14692;0;-100.0%;1372;-
Большой пр. В.О;во локал лагер (рыжее);14.9;0.0;-100.0%;14514;0;-100.0%;976;-;435%;-;11744;0;-100.0%;790;-
Большой пр. В.О;во палм;14.7;0.0;-100.0%;38833;0;-100.0%;2641;-;203%;-;26245;0;-100.0%;1785;-
Большой пр. В.О;во ригеле файнес урхелль;3.7;0.0;-100.0%;10737;0;-100.0%;2871;-;200%;-;6998;0;-100.0%;1871;-
Большой пр. В.О;гулден драк 708;0.0;48.5;NEW;0;88988;NEW;-;1835;-;157%;0;53350;NEW;-;1100
Большой пр. В.О;джаст хёфевайцен;0.2;0.0;-100.0%;673;0;-100.0%;3588;-;289%;-;500;0;-100.0%;2667;-
Большой пр. В.О;джоус бланш;15.6;0.0;-100.0%;34887;0;-100.0%;2238;-;223%;-;24084;0;-100.0%;1545;-
Большой пр. В.О;дикий крест сухой;0.0;18.2;NEW;0;20324;NEW;-;1117;-;204%;0;13614;NEW;-;748
Большой пр. В.О;коникс черри руби;0.0;37.5;NEW;0;37404;NEW;-;999;-;160%;0;22849;NEW;-;610
Большой пр. В.О;леруа иперман;14.8;0.0;-100.0%;40706;0;-100.0%;2744;-;264%;-;28484;0;-100.0%;1920;-
Большой пр. В.О;леруа хоммельбир драй хоппдт;13.0;0.0;-100.0%;34265;0;-100.0%;2640;-;213%;-;23216;0;-100.0%;1789;-
Большой пр. В.О;лефорт трипель;7.7;71.1;+819.5%;31180;128255;+311.3%;4032;1804;195%;181%;20996;81329;+287.3%;2715;1144
Большой пр. В.О;нишко лагер;0.0;50.4;NEW;0;51347;NEW;-;1020;-;239%;0;36242;NEW;-;720
Большой пр. В.О;план б ковбой мальборо;0.0;32.1;NEW;0;30969;NEW;-;963;-;257%;0;22456;NEW;-;698
Большой пр. В.О;ригеле файнес урхелль;0.0;9.8;NEW;0;15260;NEW;-;1557;-;172%;0;9772;NEW;-;997
Большой пр. В.О;степь и ветер традиционный;1.8;0.0;-100.0%;4262;0;-100.0%;2352;-;248%;-;3033;0;-100.0%;1673;-
Большой пр. В.О;фестхаус вайцен;0.0;49.3;NEW;0;46694;NEW;-;947;-;395%;0;37180;NEW;-;754
Большой пр. В.О;фестхаус доппельбок;0.0;24.0;NEW;0;27298;NEW;-;1137;-;244%;0;18898;NEW;-;787
Большой пр. В.О;фестхаус хеллес;0.0;119.2;NEW;0;112046;NEW;-;940;-;391%;0;88895;NEW;-;746
Большой пр. В.О;*** ВСЕГО ***;193.4;737.8;+281.5%;428974;865442;+101.7%;2218;1173;228%;219%;298204;594077;+99.2%;1542;805
Лиговский;brewlok ipa;0.0;7.3;NEW;0;7074;NEW;-;969;-;254%;0;5106;NEW;-;700
Лиговский;raspberry porter by paradox;0.0;13.8;NEW;0;15738;NEW;-;1140;-;237%;0;10977;NEW;-;795
Лиговский;velka morava пятипитие;0.0;76.2;NEW;0;71278;NEW;-;935;-;266%;0;51589;NEW;-;677
Лиговский;барбе руби;0.0;39.0;NEW;0;71315;NEW;-;1826;-;146%;0;42326;NEW;-;1084
Лиговский;блек шип;0.0;168.2;NEW;0;134517;NEW;-;800;-;170%;0;84042;NEW;-;500
Лиговский;бюльви рустик полусухой;0.0;22.3;NEW;0;21010;NEW;-;942;-;223%;0;14376;NEW;-;645
Лиговский;коникс бланш ма шери;0.0;40.6;NEW;0;30299;NEW;-;746;-;257%;0;21786;NEW;-;537
Лиговский;нектар лагер;0.0;20.0;NEW;0;18724;NEW;-;936;-;211%;0;12724;NEW;-;636
Лиговский;нишко лагер;0.0;53.0;NEW;0;49428;NEW;-;932;-;212%;0;33514;NEW;-;632
Лиговский;палм;0.0;33.3;NEW;0;43900;NEW;-;1318;-;35%;0;10686;NEW;-;321
Лиговский;план б ковбой мальборо;0.0;37.5;NEW;0;34764;NEW;-;928;-;278%;0;25143;NEW;-;671
Лиговский;фестхаус вайцен;0.0;79.8;NEW;0;63504;NEW;-;796;-;314%;0;47859;NEW;-;600
Лиговский;фестхаус доппельбок;0.0;15.3;NEW;0;17336;NEW;-;1133;-;232%;0;11981;NEW;-;783
Лиговский;фестхаус октобер;0.0;0.5;NEW;0;413;NEW;-;826;-;120%;0;226;NEW;-;451
Лиговский;фестхаус хеллес;0.0;287.7;NEW;0;230805;NEW;-;802;-;316%;0;174441;NEW;-;606
Лиговский;*** ВСЕГО ***;0.0;894.6;NEW;0;810105;NEW;-;905;-;208%;0;546777;NEW;-;611
Кременчугская;brewlok ipa;9.1;23.6;+158.9%;13006;22825;+75.5%;1430;969;282%;295%;9550;17033;+78.3%;1050;723
Кременчугская;brewlok stout;40.8;10.8;-73.6%;43696;9300;-78.7%;1070;861;266%;282%;31327;6852;-78.1%;767;634
Кременчугская;dada сидр #2 полусухой;0.0;2.4;NEW;0;2670;NEW;-;1112;-;207%;0;1794;NEW;-;748
Кременчугская;femme fatale rouge;0.0;4.7;NEW;0;5600;NEW;-;1204;-;322%;0;4220;NEW;-;908
Кременчугская;konix cassis ruby;15.2;0.0;-100.0%;26353;0;-100.0%;1738;-;205%;-;17641;0;-100.0%;1164;-
Кременчугская;konix dortmunder;0.0;4.9;NEW;0;4005;NEW;-;817;-;442%;0;3270;NEW;-;667
Кременчугская;o`hara`s irish red nitro;7.3;0.0;-100.0%;19634;0;-100.0%;2682;-;216%;-;13281;0;-100.0%;1814;-
Кременчугская;o`hara`s pale ale;9.8;0.0;-100.0%;18487;0;-100.0%;1881;-;192%;-;12292;0;-100.0%;1251;-
Кременчугская;red button matilde;0.0;5.6;NEW;0;12081;NEW;-;2153;-;142%;0;7023;NEW;-;1252
Кременчугская;velka morava frothy froh;0.0;19.4;NEW;0;18579;NEW;-;955;-;285%;0;13717;NEW;-;705
Кременчугская;weissmuller;37.0;0.0;-100.0%;52768;0;-100.0%;1425;-;202%;-;34949;0;-100.0%;944;-
Кременчугская;астролагер премиум пилс;14.6;0.0;-100.0%;21765;0;-100.0%;1495;-;231%;-;15208;0;-100.0%;1045;-
Кременчугская;бланш де намур;0.0;45.0;NEW;0;58654;NEW;-;1305;-;183%;0;37303;NEW;-;830
Кременчугская;бланш де неж;3.5;0.0;-100.0%;7600;0;-100.0%;2171;-;223%;-;5281;0;-100.0%;1509;-
Кременчугская;бульви квинси;1.0;0.0;-100.0%;925;0;-100.0%;925;-;227%;-;642;0;-100.0%;642;-
Кременчугская;бульви семи драй;0.0;15.9;NEW;0;15841;NEW;-;993;-;248%;0;11127;NEW;-;698
Кременчугская;васька бланш де лютин;30.7;0.0;-100.0%;39114;0;-100.0%;1275;-;228%;-;27288;0;-100.0%;890;-
Кременчугская;джоус мюних хеллес;78.7;0.0;-100.0%;107829;0;-100.0%;1370;-;201%;-;71843;0;-100.0%;913;-
Кременчугская;коникс черри руби;11.3;29.1;+158.9%;21062;34626;+64.4%;1871;1188;208%;218%;13984;23435;+67.6%;1242;804
Кременчугская;крик де лютин;13.7;0.0;-100.0%;19405;0;-100.0%;1412;-;209%;-;13088;0;-100.0%;952;-
Кременчугская;леруа иперман;23.1;0.0;-100.0%;38663;0;-100.0%;1677;-;194%;-;24906;0;-100.0%;1081;-
Кременчугская;леруа капиттель блонд;11.5;0.0;-100.0%;27424;0;-100.0%;2376;-;197%;-;18183;0;-100.0%;1575;-
Кременчугская;леруа хоммельбир;12.7;0.0;-100.0%;17453;0;-100.0%;1374;-;185%;-;11230;0;-100.0%;884;-
Кременчугская;литовел мораван;155.8;0.0;-100.0%;220897;0;-100.0%;1418;-;217%;-;150440;0;-100.0%;966;-
Кременчугская;локал лагер (рыжее);15.4;0.0;-100.0%;14460;0;-100.0%;938;-;321%;-;10998;0;-100.0%;714;-
Кременчугская;монкс кафе;36.8;30.9;-15.9%;76686;48470;-36.8%;2083;1566;188%;155%;49463;29436;-40.5%;1344;951
Кременчугская;островица ipa;8.6;13.9;+62.3%;13671;13520;-1.1%;1597;973;192%;47%;8946;4476;-50.0%;1045;322
Кременчугская;палм;9.1;0.0;-100.0%;17889;0;-100.0%;1972;-;208%;-;12091;0;-100.0%;1333;-
Кременчугская;радебергер пилснер;135.4;0.0;-100.0%;232172;0;-100.0%;1715;-;267%;-;168099;0;-100.0%;1242;-
Кременчугская;ригеле коммерциенрат;0.0;94.5;NEW;0;138506;NEW;-;1465;-;199%;0;90634;NEW;-;959
Кременчугская;ригеле файнес урхелль;116.3;0.0;-100.0%;236417;0;-100.0%;2032;-;206%;-;156026;0;-100.0%;1341;-
Кременчугская;стародубице дванактка;8.4;0.0;-100.0%;22215;0;-100.0%;2654;-;204%;-;14945;0;-100.0%;1786;-
Кременчугская;стинбрюгге бланш;19.1;0.0;-100.0%;29810;0;-100.0%;1558;-;193%;-;19517;0;-100.0%;1020;-
Кременчугская;фестхаус вайцен;0.0;101.3;NEW;0;84201;NEW;-;831;-;353%;0;65590;NEW;-;647
Кременчугская;фестхаус доппельбок;0.0;14.2;NEW;0;16886;NEW;-;1189;-;251%;0;11916;NEW;-;839
Кременчугская;фестхаус хеллес;0.0;808.2;NEW;0;654253;NEW;-;810;-;349%;0;504259;NEW;-;624
Кременчугская;эйбау хефевайссбир;34.7;0.0;-100.0%;59384;0;-100.0%;1710;-;255%;-;42494;0;-100.0%;1224;-
Кременчугская;*** ВСЕГО ***;859.6;1224.6;+42.5%;1398784;1140018;-18.5%;1627;931;214%;270%;953711;832084;-12.8%;1109;679
Варшавская;brewlok ipa;8.7;30.6;+252.7%;12378;29045;+134.6%;1424;948;266%;253%;8922;20863;+133.8%;1027;681
Варшавская;brewlok василиса;28.1;18.3;-34.9%;45595;17202;-62.3%;1623;940;242%;514%;32293;14312;-55.7%;1150;782
Варшавская;brewlok лихо одноглазое;0.0;14.1;NEW;0;14242;NEW;-;1010;-;204%;0;9566;NEW;-;678
Варшавская;dada сидр #2 полусухой;0.0;5.9;NEW;0;6480;NEW;-;1098;-;208%;0;4326;NEW;-;733
Варшавская;femme fatale rouge;0.0;7.2;NEW;0;7902;NEW;-;1098;-;168%;0;4878;NEW;-;678
Варшавская;hophead cherry head;0.0;13.8;NEW;0;16422;NEW;-;1186;-;232%;0;11281;NEW;-;814
Варшавская;konix dortmunder;0.0;26.6;NEW;0;21299;NEW;-;799;-;438%;0;17302;NEW;-;649
Варшавская;plan b parhelion;0.0;13.0;NEW;0;12131;NEW;-;933;-;-;0;12131;NEW;-;933
Варшавская;starlingtons moonlight;0.0;11.9;NEW;0;15614;NEW;-;1312;-;242%;0;10973;NEW;-;922
Варшавская;true hops ipa;15.6;0.0;-100.0%;22103;0;-100.0%;1415;-;185%;-;14240;0;-100.0%;911;-
